index,final_pft_direct,final_source_type,source_file,pam_used_for_clustering,pam_k,pam_cluster,subpft_name,dbf_original_pam_cluster,cropland_final_group,final_pft,final_pft_assignment_method,final_pft_source_final,nearest_ecological_distance,second_nearest_final_pft,second_nearest_ecological_distance,distance_margin,n_vars_used_in_distance
1,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.133939187220133,Open_Vegetation_Complex_P1,0.151781984217648,0.017842796997515,14
10,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
100,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
11,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
12,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.114807149221573,Open_Vegetation_Complex_P1,0.124336831747753,0.00952968252617933,14
13,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.117326832271528,Open_Vegetation_Complex_P1,0.120721024967281,0.003394192695753,14
14,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
15,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.12581623115245,Open_Vegetation_Complex_P1,0.136636951742414,0.0108207205899643,14
16,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0593011090754131,Open_Shrublands__P1,0.0686799682207693,0.00937885914535624,14
17,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
18,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.128529263183956,Open_Vegetation_Complex_P1,0.139107348248879,0.0105780850649224,14
19,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.137306468568442,Open_Vegetation_Complex_P1,0.153829820591095,0.0165233520226531,14
2,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
20,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
21,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
22,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.1128615078972,Open_Shrublands__P1,0.131579819218333,0.0187183113211329,13
23,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.122747328610366,Open_Shrublands__P1,0.131114157411378,0.00836682880101193,14
24,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0553720771050098,Open_Vegetation_Complex_P1,0.0633918185539137,0.00801974144890387,14
25,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.110112211027959,Open_Vegetation_Complex_P1,0.119572736048973,0.00946052502101356,14
26,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.114781479231909,Open_Vegetation_Complex_P1,0.118126119470965,0.00334464023905573,14
27,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.109995532099174,Open_Shrublands__P1,0.122143982221268,0.0121484501220939,14
28,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0630780095906177,Open_Vegetation_Complex_P1,0.0662129171831531,0.00313490759253533,14
29,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.105133371600534,Open_Shrublands__P1,0.117021182259441,0.0118878106589067,14
3,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.109985714283774,Open_Vegetation_Complex_P1,0.132421371062547,0.022435656778773,14
30,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
31,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.128213245219233,Open_Vegetation_Complex_P1,0.138755919678398,0.0105426744591648,14
32,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
33,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
34,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.130342528856116,Open_Vegetation_Complex_P1,0.14700935976346,0.0166668309073439,14
35,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
36,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
37,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
38,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
39,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
4,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.110529905144998,Open_Vegetation_Complex_P1,0.12110799020992,0.0105780850649224,14
40,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0580221135957519,Open_Shrublands__P1,0.0634616554296417,0.00543954183388978,14
41,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
42,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.10292837702419,Open_Shrublands__P1,0.121088368483933,0.0181599914597425,14
43,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.116250749420978,Open_Shrublands__P1,0.129180914846153,0.012930165425175,14
44,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
45,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
46,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0703086779853714,Open_Vegetation_Complex_P1,0.0738362905515272,0.00352761256615586,14
47,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
48,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
49,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
5,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
50,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.113631956769653,Open_Vegetation_Complex_P1,0.122981149439556,0.00934919266990292,14
51,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0424342583586826,Open_Shrublands__P1,0.0576455987452076,0.015211340386525,14
52,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
53,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
54,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.127244594267066,Open_Shrublands__P1,0.132451945544083,0.00520735127701691,14
55,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
56,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.107166096763368,Open_Shrublands__P1,0.128676702383124,0.0215106056197559,14
57,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
58,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.123817062965248,Open_Shrublands__P1,0.128968400750491,0.00515133778524231,14
59,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
6,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
60,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.116450869833426,Open_Shrublands__P1,0.129524514143291,0.0130736443098658,14
61,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
62,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.117969638646589,Open_Shrublands__P1,0.128458175774187,0.0104885371275973,14
63,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.14116960583627,Open_Shrublands__P1,0.143265001820427,0.0020953959841572,14
64,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.109594773267567,Open_Shrublands__P1,0.118798812592052,0.00920403932448527,14
65,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
66,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
67,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
68,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
69,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0582769084357154,Open_Shrublands__P1,0.0662871292800828,0.00801022084436735,14
7,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
70,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0734593924585483,Open_Shrublands__P1,0.0763662689218454,0.00290687646329703,14
71,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.101896676688528,Open_Shrublands__P1,0.113592410365173,0.0116957336766447,14
72,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.132803246815477,Open_Vegetation_Complex_P1,0.138037674161691,0.00523442734621471,14
73,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
74,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.131852571359168,Open_Shrublands__P1,0.137798887488091,0.00594631612892305,14
75,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0274946346368239,Open_Shrublands__P1,0.0421859773491992,0.0146913427123753,14
76,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
77,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0660979701649143,Open_Vegetation_Complex_P1,0.073578878736446,0.00748090857153169,14
78,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
79,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
8,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
80,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.125384356674759,Open_Vegetation_Complex_P1,0.135962441739681,0.0105780850649224,14
81,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.128522622580322,Open_Vegetation_Complex_P1,0.135245174730216,0.00672255214989365,14
82,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
83,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.123328869486976,Open_Vegetation_Complex_P1,0.124126733117222,0.000797863630246254,14
84,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0725350459801353,Open_Vegetation_Complex_P1,0.0746577335809469,0.00212268760081161,14
85,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0633545261562777,Open_Shrublands__P1,0.0787093454274935,0.0153548192712158,14
86,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.074141138597746,Open_Vegetation_Complex_P1,0.0873262437341126,0.0131851051363667,14
87,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.103016659787096,Open_Shrublands__P1,0.117530890128297,0.0145142303412007,14
88,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.113405308043238,Open_Shrublands__P1,0.120231985321741,0.006826677278503,14
89,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
9,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
90,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.108059725140755,Open_Shrublands__P1,0.117894138570601,0.00983441342984569,14
91,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0669739905631636,Open_Shrublands__P1,0.0683611109283127,0.00138712036514906,14
92,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.109086746725383,Open_Shrublands__P1,0.124639919972076,0.0155531732466931,14
93,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.147162309462583,Open_Shrublands__P1,0.148477206717269,0.00131489725468581,14
94,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0791446501025281,Open_Shrublands__P1,0.0835712871026171,0.00442663700008894,14
95,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.104247707741105,Open_Shrublands__P1,0.113855614030068,0.00960790628896238,14
96,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.115544308198508,Open_Shrublands__P1,0.132381729010413,0.0168374208119042,13
97,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
98,,,,,,,,,,Open_Shrublands__P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0527113162222547,Open_Vegetation_Complex_P1,0.0577495992017787,0.00503828297952406,14
99,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
1000,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
901,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
902,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
903,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
904,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
905,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
906,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
907,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
908,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
909,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
910,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
911,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0662545578593448,Open_Shrublands__P1,0.0797532048637626,0.0134986470044178,14
912,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
913,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
914,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
915,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
916,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
917,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
918,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
919,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
920,,,,,,,,,,Open_Vegetation_Complex_P1,nearest_final_pft_median_profile_14_proxy_vars,nearest_ecological_distance,0.0531690763983961,Open_Shrublands__P1,0.0771446849075892,0.0239756085091931,14
921,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
922,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
923,Open_Vegetation_Complex_P1,open_vegetation_complex,open_complex_k4_site_new_subpft.csv,TRUE,4,P1,Open_Vegetation_Complex_P1,,,Open_Vegetation_Complex_P1,direct_or_standalone_assignment,open_vegetation_complex,,,,,
924,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
925,Open_Shrublands__P1,pam_gower_site_table,Open_Shrublands_k2_site_subpft_table.csv,TRUE,2,P1,Open_Shrublands__P1,,,Open_Shrublands__P1,direct_or_standalone_assignment,pam_gower_site_table,,,,,
